video,type,type_idx,start,end,startFrame,endFrame
keynum_173,3,4,670,1462,670,1462
keynum_26,5,6,522,1313,522,1313
keynum_26,6,7,1905,2728,1905,2728
keynum_86,0,1,4099,4793,4099,4793
keynum_86,6,7,5620,6645,5620,6645
keynum_86,9,10,7372,7999,7372,7999
keynum_128,9,10,5651,6218,5651,6218
keynum_128,4,5,7116,7782,7116,7782
keynum_158,3,4,674,1608,674,1608
keynum_89,4,5,4061,4823,4061,4823
keynum_89,5,6,5087,5914,5087,5914
keynum_89,2,3,6330,7040,6330,7040
keynum_89,0,1,7336,7999,7336,7999
keynum_110,0,1,121,1088,121,1088
keynum_110,1,2,1572,2608,1572,2608
keynum_110,6,7,3302,4162,3302,4162
keynum_110,8,9,4783,5543,4783,5543
keynum_110,3,4,5890,6684,5890,6684
keynum_110,7,8,6987,7999,6987,7999
keynum_54,7,8,48,806,48,806
keynum_54,2,3,1563,2354,1563,2354
keynum_54,5,6,3341,4132,3341,4132
keynum_54,4,5,5186,5910,5186,5910
keynum_54,1,2,6865,7623,6865,7623
keynum_24,2,3,4410,5300,4410,5300
keynum_24,7,8,5496,6156,5496,6156
keynum_24,9,10,7044,7702,7044,7702
keynum_63,7,8,390,1052,390,1052
keynum_63,8,9,1615,2741,1615,2741
keynum_63,5,6,3502,4099,3502,4099
keynum_63,2,3,4563,5424,4563,5424
keynum_63,3,4,6284,6979,6284,6979
keynum_153,9,10,3813,4483,3813,4483
keynum_153,1,2,4784,5521,4784,5521
keynum_153,6,7,6057,6927,6057,6927
keynum_153,8,9,7229,7999,7229,7999
keynum_57,0,1,327,1118,327,1118
keynum_57,7,8,2009,2701,2009,2701
keynum_57,2,3,3526,4384,3526,4384
keynum_57,5,6,5439,6198,5439,6198
keynum_57,4,5,6924,7782,6924,7782
keynum_67,4,5,561,1505,561,1505
keynum_67,1,2,1977,2921,1977,2921
keynum_101,6,7,445,1316,445,1316
keynum_101,8,9,1752,2556,1752,2556
keynum_101,3,4,3127,3830,3127,3830
keynum_101,9,10,4769,5708,4769,5708
keynum_101,4,5,6312,7149,6312,7149
keynum_1,0,1,706,1415,706,1415
keynum_1,3,4,2358,3201,2358,3201
keynum_1,8,9,3710,4348,3710,4348
keynum_1,1,2,4921,5865,4921,5865
keynum_1,5,6,6708,7517,6708,7517
keynum_94,4,5,4271,5129,4271,5129
keynum_94,5,6,5722,6679,5722,6679
keynum_94,2,3,7174,7999,7174,7999
keynum_36,3,4,4467,5275,4467,5275
keynum_36,6,7,6755,7495,6755,7495
keynum_99,7,8,19,851,19,851
keynum_99,9,10,2149,3081,2149,3081
keynum_87,7,8,725,1486,725,1486
keynum_87,8,9,2113,2807,2113,2807
keynum_87,5,6,3798,4525,3798,4525
keynum_87,2,3,5088,5848,5088,5848
keynum_87,3,4,6409,7104,6409,7104
keynum_21,2,3,4475,5266,4475,5266
